sample_id,protocol,seed,case_MAE,positive_peak
b005_0380,loco_plateau,44,0.006753885294081735,0.015327036380767822
b005_0381,loco_plateau,44,0.008183428987127836,0.007953256368637085
b005_0382,loco_plateau,44,0.0040318191540045815,0.014611393213272095
b005_0383,loco_plateau,44,0.0170437150680628,0.04130680859088898
b005_0384,loco_plateau,44,0.007905625173302948,0.06724709272384644
b005_0386,loco_plateau,44,0.009282357013616406,0.02140328288078308
b005_0387,loco_plateau,44,0.009669085659208845,0.03724932670593262
b005_0388,loco_plateau,44,0.009750628202665047,0.02954345941543579
b005_0391,loco_plateau,44,0.007682325410061195,0.011803686618804932
b005_0392,loco_plateau,44,0.007731826090421833,0.01825493574142456
b005_0393,loco_plateau,44,0.008059333093830796,0.03011631965637207
b005_0394,loco_plateau,44,0.00965545998244989,0.0384674072265625
b005_0395,loco_plateau,44,0.013874142629201294,0.028473079204559326
b005_0397,loco_plateau,44,0.008686850061182116,0.023688942193984985
b005_0398,loco_plateau,44,0.015530134810776006,0.024015486240386963
b004_0101,loco_plateau,45,0.0118810771430125,0.04083031415939331
b004_0106,loco_plateau,45,0.006486730863813494,0.023849904537200928
b004_0115,loco_plateau,45,0.007968571342405726,0.015336468815803528
b004_0130,loco_plateau,45,0.008828618853795723,0.027827084064483643
b004_0136,loco_plateau,45,0.007691020726180467,0.02142980694770813
b004_0147,loco_plateau,45,0.009584024670671244,0.026309430599212646
b004_0154,loco_plateau,45,0.010361524085040952,0.030665576457977295
b004_0155,loco_plateau,45,0.008180892614067578,0.022660210728645325
b004_0163,loco_plateau,45,0.015252052516233726,0.029800713062286377
b004_0166,loco_plateau,45,0.006907182211270098,0.03094249963760376
b004_0189,loco_plateau,45,0.007577245841260816,0.028624773025512695
b004_0192,loco_plateau,45,0.007512249235735565,0.020354360342025757
b004_0198,loco_plateau,45,0.007539008240230748,0.006829619407653809
b004_0206,loco_plateau,45,0.01922798083453882,0.04756024479866028
b004_0208,loco_plateau,45,0.006301883119540137,0.01273411512374878
b004_0209,loco_plateau,45,0.008129300885513181,0.016589462757110596
b004_0226,loco_plateau,45,0.00779951205019091,0.03532034158706665
b004_0229,loco_plateau,45,0.009578129429309095,0.025062263011932373
b004_0232,loco_plateau,45,0.008213211522727717,0.020426183938980103
b004_0238,loco_plateau,45,0.006645336136466167,0.03428041934967041
b004_0269,loco_plateau,45,0.00848587272597141,0.024770021438598633
b004_0270,loco_plateau,45,0.006940873981010718,0.026052355766296387
b004_0276,loco_plateau,45,0.008502834766614632,0.036727964878082275
b004_0280,loco_plateau,45,0.008377960043363884,0.028461039066314697
b004_0284,loco_plateau,45,0.013367769415261315,0.028437882661819458
b004_0285,loco_plateau,45,0.009464018413277923,0.031018316745758057
b004_0286,loco_plateau,45,0.008363590499416727,0.024489164352416992
b004_0291,loco_plateau,45,0.0074698253855353496,0.03059612214565277
b004_0298,loco_plateau,45,0.007731318718097249,0.013738006353378296
b004_0303,loco_plateau,45,0.007600470644528749,0.032267987728118896
b004_0312,loco_plateau,45,0.009261116874022562,0.020336493849754333
b004_0328,loco_plateau,45,0.006402503332642258,0.01660880446434021
b004_0335,loco_plateau,45,0.01078254204304492,0.0313032865524292
b004_0336,loco_plateau,45,0.013434171432354411,0.016804873943328857
b004_0367,loco_plateau,45,0.010691929547513117,0.04229724407196045
b004_0378,loco_plateau,45,0.00810785164109996,0.04069298505783081
b004_0379,loco_plateau,45,0.0058706209185670636,0.024116039276123047
b004_0385,loco_plateau,45,0.0059131899329482535,0.022706985473632812
b004_0387,loco_plateau,45,0.012909694284689232,0.02427297830581665
b005_0318,loco_plateau,45,0.012359149631906728,0.038201987743377686
b005_0319,loco_plateau,45,0.006345114502750459,0.022721558809280396
b005_0320,loco_plateau,45,0.005836308307823588,0.02639099955558777
b005_0322,loco_plateau,45,0.008735954272942464,0.026785433292388916
b005_0323,loco_plateau,45,0.008133117292748123,0.02778303623199463
b005_0324,loco_plateau,45,0.00980897504286688,0.02778524160385132
b005_0325,loco_plateau,45,0.0068942335296849734,0.0209658145904541
b005_0326,loco_plateau,45,0.012408468887576313,0.031554460525512695
b005_0327,loco_plateau,45,0.0067450777917611796,0.013847380876541138
b005_0328,loco_plateau,45,0.007275474853202945,0.04004716873168945
b005_0329,loco_plateau,45,0.00955789035460988,0.02508753538131714
b005_0330,loco_plateau,45,0.006145832602117882,0.02812892198562622
b005_0331,loco_plateau,45,0.007714249987582691,0.045840442180633545
b005_0332,loco_plateau,45,0.005702785903313121,0.031682491302490234
b005_0333,loco_plateau,45,0.0058743345444319675,0.024860471487045288
b005_0334,loco_plateau,45,0.01173379076797454,0.036189377307891846
b005_0336,loco_plateau,45,0.009139646760752945,0.021091997623443604
b005_0338,loco_plateau,45,0.009564238004997129,0.052068889141082764
b005_0339,loco_plateau,45,0.006765753702550638,0.035370081663131714
b005_0341,loco_plateau,45,0.004882705016214339,0.020975351333618164
b005_0344,loco_plateau,45,0.015751558981957983,0.0445210337638855
b005_0345,loco_plateau,45,0.00591623489973975,0.01669323444366455
b005_0346,loco_plateau,45,0.010432485979600031,0.045316219329833984
b005_0347,loco_plateau,45,0.011361915557110896,0.026366889476776123
b005_0348,loco_plateau,45,0.00926839572484376,0.04111146926879883
b005_0349,loco_plateau,45,0.010134895103143865,0.05479317903518677
b005_0350,loco_plateau,45,0.007246129947607634,0.02534589171409607
b005_0351,loco_plateau,45,0.00916818840826144,0.03564804792404175
b005_0352,loco_plateau,45,0.01269602299225135,0.0347764790058136
b005_0353,loco_plateau,45,0.007889031631047608,0.03634375333786011
b005_0354,loco_plateau,45,0.012138872117292686,0.04230645298957825
b005_0355,loco_plateau,45,0.011385781110310163,0.011581778526306152
b005_0356,loco_plateau,45,0.009005454720043745,0.04005378484725952
b005_0359,loco_plateau,45,0.009387358442926015,0.03229254484176636
b005_0360,loco_plateau,45,0.006870331090004718,0.028564393520355225
b005_0361,loco_plateau,45,0.011521073333064064,0.05958271026611328
b005_0362,loco_plateau,45,0.008870280179821078,0.030616700649261475
b005_0363,loco_plateau,45,0.006987689215628827,0.015198230743408203
b005_0364,loco_plateau,45,0.008639363236114627,0.028520941734313965
b005_0365,loco_plateau,45,0.009218274692042928,0.035874903202056885
b005_0366,loco_plateau,45,0.013508044549676239,0.049587905406951904
b005_0367,loco_plateau,45,0.005665933011008091,0.019177913665771484
b005_0369,loco_plateau,45,0.009712591767311096,0.051151156425476074
b005_0370,loco_plateau,45,0.009891406923043923,0.023485183715820312
b005_0374,loco_plateau,45,0.010933287075308502,0.0247134268283844
b005_0376,loco_plateau,45,0.007491031081461516,0.029595375061035156
b005_0377,loco_plateau,45,0.008683539072021108,0.02426689863204956
b005_0378,loco_plateau,45,0.01761771665244806,0.02784121036529541
b005_0379,loco_plateau,45,0.007398480763200854,0.0227658748626709
b005_0380,loco_plateau,45,0.005796300949620419,0.01659025251865387
b005_0381,loco_plateau,45,0.007498187608406192,0.028426647186279297
b005_0382,loco_plateau,45,0.004911935476006054,0.013812541961669922
b005_0383,loco_plateau,45,0.021574031195191086,0.051719918847084045
b005_0384,loco_plateau,45,0.014946196655758092,0.0733233094215393
b005_0386,loco_plateau,45,0.008146833933767725,0.03770381212234497
b005_0387,loco_plateau,45,0.011377791614561785,0.03702172636985779
b005_0388,loco_plateau,45,0.006206542742056924,0.02885061502456665
b005_0391,loco_plateau,45,0.006486111915990954,0.027279794216156006
b005_0392,loco_plateau,45,0.0072782999667965,0.030659854412078857
b005_0393,loco_plateau,45,0.007842773296793953,0.036207377910614014
b005_0394,loco_plateau,45,0.010452055906663175,0.052234649658203125
b005_0395,loco_plateau,45,0.011892330451089828,0.025416076183319092
b005_0397,loco_plateau,45,0.010232529190720105,0.023412227630615234
b005_0398,loco_plateau,45,0.017146137405614385,0.023007512092590332
b004_0101,loco_plateau,46,0.015005227727968185,0.041144728660583496
b004_0106,loco_plateau,46,0.005844200793348375,0.017421603202819824
b004_0115,loco_plateau,46,0.007825020395341466,0.010288521647453308
b004_0130,loco_plateau,46,0.005533344738307546,0.02341175079345703
b004_0136,loco_plateau,46,0.006823862307384366,0.021382510662078857
b004_0147,loco_plateau,46,0.011719239356576419,0.027720779180526733
b004_0154,loco_plateau,46,0.0075579653875749615,0.025528758764266968
b004_0155,loco_plateau,46,0.009676911303254425,0.02740618586540222
b004_0163,loco_plateau,46,0.012085449744443425,0.02740299701690674
b004_0166,loco_plateau,46,0.007488280656884928,0.029391050338745117
b004_0189,loco_plateau,46,0.006762094673563222,0.02659851312637329
b004_0192,loco_plateau,46,0.007752031881789692,0.02542164921760559
b004_0198,loco_plateau,46,0.006463701119188403,0.009037420153617859
b004_0206,loco_plateau,46,0.013018417798104833,0.03772658109664917
b004_0208,loco_plateau,46,0.005855641281995617,0.01368415355682373
b004_0209,loco_plateau,46,0.010540568437732633,0.020183444023132324
b004_0226,loco_plateau,46,0.006911151477547943,0.029126644134521484
b004_0229,loco_plateau,46,0.00636665865046079,0.027125179767608643
b004_0232,loco_plateau,46,0.009063983305555875,0.024869918823242188
b004_0238,loco_plateau,46,0.0068081926371230455,0.03513336181640625
b004_0269,loco_plateau,46,0.0075287161791910895,0.02231621742248535
b004_0270,loco_plateau,46,0.009075533720802088,0.026314914226531982
b004_0276,loco_plateau,46,0.007911670525543025,0.02668440341949463
b004_0280,loco_plateau,46,0.007847577516661316,0.036710381507873535
b004_0284,loco_plateau,46,0.013661364795731717,0.02761441469192505
b004_0285,loco_plateau,46,0.009879203604870155,0.03070974349975586
b004_0286,loco_plateau,46,0.007935788360286931,0.028693795204162598
b004_0291,loco_plateau,46,0.007934038756323642,0.028627678751945496
b004_0298,loco_plateau,46,0.010282550434597203,0.011856317520141602
b004_0303,loco_plateau,46,0.00625260955974704,0.016058892011642456
b004_0312,loco_plateau,46,0.012070291843570646,0.014240443706512451
b004_0328,loco_plateau,46,0.005699523220785329,0.014423131942749023
b004_0335,loco_plateau,46,0.009089796513807579,0.025224268436431885
b004_0336,loco_plateau,46,0.012983316525084073,0.017139166593551636
b004_0367,loco_plateau,46,0.007459450940616796,0.032232582569122314
b004_0378,loco_plateau,46,0.00975582205125543,0.044447243213653564
b004_0379,loco_plateau,46,0.0059796150346271325,0.021463513374328613
b004_0385,loco_plateau,46,0.0054855231867461905,0.024668991565704346
b004_0387,loco_plateau,46,0.013439191902270083,0.02566695213317871
b005_0318,loco_plateau,46,0.011775329220490377,0.03365278244018555
b005_0319,loco_plateau,46,0.006853344987650387,0.02966219186782837
b005_0320,loco_plateau,46,0.007248320601514128,0.03192096948623657
b005_0322,loco_plateau,46,0.014170243053651247,0.028045952320098877
b005_0323,loco_plateau,46,0.007727655475256873,0.023252904415130615
b005_0324,loco_plateau,46,0.010427018291637545,0.03344723582267761
b005_0325,loco_plateau,46,0.006637788942602814,0.0195389986038208
b005_0326,loco_plateau,46,0.014596794304422667,0.029950574040412903
b005_0327,loco_plateau,46,0.005699649941725809,0.015041232109069824
b005_0328,loco_plateau,46,0.006582787779510998,0.041235268115997314
b005_0329,loco_plateau,46,0.014455135728492111,0.027016520500183105
b005_0330,loco_plateau,46,0.005655402409248665,0.022748708724975586
b005_0331,loco_plateau,46,0.010942428388067933,0.06158393621444702
b005_0332,loco_plateau,46,0.006449221709712607,0.017142176628112793
b005_0333,loco_plateau,46,0.007235411737785965,0.03277251124382019
b005_0334,loco_plateau,46,0.008413633484332288,0.021754801273345947
b005_0336,loco_plateau,46,0.005873933190205058,0.02267003059387207
b005_0338,loco_plateau,46,0.010294122529811546,0.028437316417694092
b005_0339,loco_plateau,46,0.0069018880241229884,0.04130280017852783
b005_0341,loco_plateau,46,0.00497645475581044,0.02171558141708374
b005_0344,loco_plateau,46,0.007096295474005527,0.03642010688781738
b005_0345,loco_plateau,46,0.005749892748770167,0.020689666271209717
b005_0346,loco_plateau,46,0.01149815833959423,0.05528879165649414
b005_0347,loco_plateau,46,0.022289852626988144,0.033024296164512634
b005_0348,loco_plateau,46,0.012366372786584447,0.046160221099853516
b005_0349,loco_plateau,46,0.009462640941387317,0.041903674602508545
b005_0350,loco_plateau,46,0.008012864494421443,0.027599304914474487
b005_0351,loco_plateau,46,0.008441447784177592,0.037490665912628174
b005_0352,loco_plateau,46,0.015621520456720571,0.038848817348480225
b005_0353,loco_plateau,46,0.009174405307066246,0.04112124443054199
b005_0354,loco_plateau,46,0.011559425807390057,0.042101144790649414
b005_0355,loco_plateau,46,0.009424849856095235,0.009285330772399902
b005_0356,loco_plateau,46,0.007754469992684536,0.03807729482650757
b005_0359,loco_plateau,46,0.007929341806495776,0.038617074489593506
b005_0360,loco_plateau,46,0.006074567676567641,0.02446150779724121
b005_0361,loco_plateau,46,0.016887567326670787,0.06995326280593872
b005_0362,loco_plateau,46,0.008290149393628855,0.027098238468170166
b005_0363,loco_plateau,46,0.0055643114887300085,0.01237855851650238
b005_0364,loco_plateau,46,0.008334350146231104,0.02903503179550171
b005_0365,loco_plateau,46,0.009007074366338918,0.03354489803314209
b005_0366,loco_plateau,46,0.011415701176299423,0.049198925495147705
b005_0367,loco_plateau,46,0.005514041810739236,0.020638763904571533
b005_0369,loco_plateau,46,0.011861946983415573,0.03515571355819702
b005_0370,loco_plateau,46,0.007944670124132126,0.026575684547424316
b005_0374,loco_plateau,46,0.008773703067029109,0.026617228984832764
b005_0376,loco_plateau,46,0.00851459581343854,0.031902015209198
b005_0377,loco_plateau,46,0.0062362326950323385,0.01789790391921997
b005_0378,loco_plateau,46,0.007099061960079631,0.028908848762512207
b005_0379,loco_plateau,46,0.009337643375162219,0.024221599102020264
b005_0380,loco_plateau,46,0.006853734799584404,0.01821465790271759
b005_0381,loco_plateau,46,0.006956207947652848,0.016038835048675537
b005_0382,loco_plateau,46,0.005698070907201923,0.01812070608139038
b005_0383,loco_plateau,46,0.01808213051713881,0.0360880047082901
b005_0384,loco_plateau,46,0.018964686598934112,0.053797364234924316
b005_0386,loco_plateau,46,0.012211796323784063,0.02742554247379303
b005_0387,loco_plateau,46,0.012256861007848724,0.0451909601688385
b005_0388,loco_plateau,46,0.005830147227302926,0.030059218406677246
b005_0391,loco_plateau,46,0.006218981974926151,0.02077484130859375
b005_0392,loco_plateau,46,0.006929217791948162,0.018293440341949463
b005_0393,loco_plateau,46,0.011256742184279396,0.04356110095977783
b005_0394,loco_plateau,46,0.010654802449413987,0.04136478900909424
b005_0395,loco_plateau,46,0.016557082533836365,0.03668653964996338
b005_0397,loco_plateau,46,0.009389085603542015,0.032478511333465576
b005_0398,loco_plateau,46,0.008869510205065618,0.02434486150741577
b004_0121,loco_decay,42,0.0105986409499997,0.022729873657226562
b004_0126,loco_decay,42,0.009644342983355288,0.04376405477523804
b004_0148,loco_decay,42,0.008799568917907652,0.025928258895874023
b004_0156,loco_decay,42,0.014184237503614581,0.035208940505981445
b004_0177,loco_decay,42,0.007240085083930219,0.01763051748275757
b004_0179,loco_decay,42,0.02064030776258375,0.04678025841712952
b004_0180,loco_decay,42,0.007223336911592327,0.025677740573883057
b004_0182,loco_decay,42,0.012222501586695186,0.027962714433670044
b004_0183,loco_decay,42,0.006398236043140536,0.0037984848022460938
b004_0186,loco_decay,42,0.006827755663238588,0.04071664810180664
b004_0191,loco_decay,42,0.0068531866933478685,0.02115452289581299
b004_0210,loco_decay,42,0.008496229399423131,0.021798908710479736
b004_0213,loco_decay,42,0.008629912113557096,0.020277708768844604
b004_0215,loco_decay,42,0.008865833404611369,0.02918115258216858
b004_0217,loco_decay,42,0.011341448201507818,0.029797881841659546
b004_0218,loco_decay,42,0.016929814561468658,0.03604823350906372
b004_0219,loco_decay,42,0.015385110725144872,0.038440167903900146
b004_0220,loco_decay,42,0.009424096248188957,0.037685930728912354
